metric	definition	parity	note
correct	gold and non-empty prediction and exact option-label equality	same	post-hoc only
fixed_denominator_accuracy	correct / frozen population denominator	same	R1=300; R3=300; paired=150
strict_completion	non-empty prediction with terminal valid output; fallback/downgrade labelled separately	aligned	no prediction is incomplete
timeout	terminal timeout remains in denominator with no prediction unless one was durably written	same	never dropped
failed	terminal parser/contract/runtime failure remains in denominator	same	V6.6.2 retains stage/failure_kind
missing_prediction	frozen population row without a valid prediction	same	counts as incorrect
e2e_boundary	route/task start immediately before online reasoning through terminal prediction/failure including retrieval and retries	aligned	V6.6.2 post-Planner E2E excludes Frozen Planner generation
latency_distribution	completed terminal rows; mean, median and linear-interpolated P90/P95 over the same declared population	common analysis contract	missing E2E reported, never imputed
selected_final_route_cost	attempts on the route that produced the final prediction	aligned concept	reported separately from actual total
actual_total_cost	all actual attempts including retries and failed routes	same	authoritative resource total
stage_names	method-native stages retained	not renamed	V6.6.2 Planner/Shared/Fine/Final are not VideoSEAL Planner/Retriever/Inspector
images	actual physical images sent to the vision model	same unit	V6.6.2 Fine images and VideoSEAL Inspector frames remain separately named
planner_cost	separate from online E2E	method-specific	V6.6.2 Frozen Planner cost reported separately
