staging_relative_path,sha256,size_bytes,origin
.gitignore,b9937446291c8ec74c4cc50151675e6a2b28654490e06d941abd0059a67aa631,147,generated_in_staging
README.md,60cb828954e7346f1a94c89334aabb516e24e2a34352620bca2feb714a852906,1465,generated_in_staging
experiments/flat30/results/flat30_final_per_question_derived.tsv,59f314df0a94d83bda3b95baddd944362625c40ada5290c17b521c8ebc891720,30601,generated_in_staging
metadata/EXCLUSIONS_AND_MISSING.md,1952ab4e1d470476e67fee5bdfb991792b7824935ce4cac5481f503e13e6359b,1685,generated_in_staging
metadata/MISSING_SOURCE_FILES.csv,f7290afa636117ec895853aa90b096893f9ce57cc0eb165a104657fcd3026d93,74,generated_in_staging
metadata/REDACTION_LOG.csv,c01809810e1a0a73052ab5067781a4a4c7830b7a144ded5d46fb7a8deaccf5a2,119,generated_in_staging
metadata/SENSITIVE_SCAN.json,27ec875ce1b7311f18f20df29f56699ea6007f1c580f2ab6caf881a73850695d,349,generated_in_staging
metadata/SOURCE_FILE_MANIFEST.csv,2f0bb362c1455f3626e6eb847f96623bcf41e2ec9e6945dd03c4503b3cf48d77,842953,generated_in_staging
metadata/TREE.txt,84ebbb2a2a53671d4154b4d9450dac183536dd643b29bac3d6fb7b46347fbcf6,1948,generated_in_staging
metadata/VERIFICATION.json,2a159e8c8e895e52c02acbd6bc913683227c8737c5e10e3d7fb5198b8398cffe,3033,generated_in_staging
metadata/VERIFICATION_REPORT.md,86d03eaf70647ad5b4a141b9ca19b0131c65de1ab8bb42684c4d2405b5ca6d64,709,generated_in_staging
tools/build_staging.py,ae3e6b2f90bb6f99c29a1b927000270eaa1f93d1c2bd408ae64d39e7b2d15a99,35435,generated_in_staging
tools/verify_staging.py,c916bf0340eaca36c091a528eacde950dcea689ffdfca70448e5c1e22b8cba9d,4399,generated_in_staging
